Campaign,CTR
A,0.03496714153011232
A,0.028617356988288153
A,0.03647688538100692
A,0.04523029856408026
A,0.02765846625276664
A,0.027658630430508195
A,0.04579212815507391
A,0.03767434729152909
A,0.025305256140650476
A,0.03542560043585965
A,0.025365823071875376
A,0.02534270246429743
A,0.03241962271566034
A,0.010867197553422019
A,0.01275082167486967
A,0.02437712470759027
A,0.01987168879665576
A,0.033142473325952736
A,0.020919759244787887
A,0.015876962986647085
A,0.04465648768921554
A,0.02774223699513464
A,0.030675282046879238
A,0.01575251813786543
A,0.02455617275474817
A,0.03110922589709866
A,0.01849006422577697
A,0.03375698018345672
A,0.02399361310081195
A,0.02708306250206723
A,0.02398293387770603
A,0.048522781845089374
A,0.02986502775262066
A,0.019422890710440996
A,0.03822544912103189
A,0.017791563500289778
A,0.03208863595004755
A,0.010403298761202242
A,0.016718139511015695
A,0.03196861235869124
A,0.0373846657999541
A,0.03171368281189971
A,0.028843517176117592
A,0.02698896304410711
A,0.015214780096325724
A,0.022801557916052914
A,0.025393612290402122
A,0.040571222262189156
A,0.03343618289568461
A,0.01236959844637266
A,0.03324083969394795
A,0.026149177195836832
A,0.023230779996940412
A,0.03611676288840868
A,0.04030999522495951
A,0.03931280119116198
A,0.021607824767773613
A,0.026907876241487855
A,0.03331263431403564
A,0.03975545127122359
A,0.0252082576215471
A,0.028143410233361827
A,0.018936650259939715
A,0.01803793375919329
A,0.03812525822394198
A,0.04356240028570823
A,0.02927989878419666
A,0.04003532897892024
A,0.03361636025047634
A,0.023548802453948754
A,0.03361395605508414
A,0.045380365664659694
A,0.029641739608900482
A,0.04564643655814006
A,0.0038025489591025537
A,0.03821902504375224
A,0.03087047068238171
A,0.027009926495341324
A,0.030917607765355022
A,0.01012431085399107
A,0.02780328112162488
A,0.033571125715117466
A,0.044778940447415164
A,0.024817297817263523
A,0.02191506397106812
A,0.024982429564154633
A,0.03915402117702074
A,0.03328751109659684
A,0.024702397962329613
A,0.03513267433113356
A,0.0309707754934804
A,0.039686449905328894
A,0.022979469061226474
A,0.02672337853402232
A,0.026078918468678422
A,0.015364850518678813
A,0.03296120277064576
A,0.03261055272179889
A,0.03005113456642461
A,0.02765412866624853
A,0.015846292579495855
A,0.02579354677234641
A,0.026572854834732304
A,0.021977227307783807
A,0.02838714288333991
A,0.03404050856814538
A,0.048861859012105296
A,0.031745778128318386
A,0.032575503907227646
A,0.029255540842338328
A,0.010812287847009584
A,0.02973486124550783
A,0.030602302099410263
A,0.054632421124852865
A,0.028076390352188774
A,0.03301547342333613
A,0.029652882302947565
A,0.01831321962380468
A,0.04142822814515021
A,0.03751933032686774
A,0.03791031947043047
A,0.020906125452052608
A,0.04402794310936099
A,0.01598148937207719
A,0.035868570938002706
A,0.05190455625809978
A,0.020094636748693114
A,0.02433702270397228
A,0.03099651365087641
A,0.024965243458838007
A,0.014493365689338672
A,0.030685629748060272
A,0.019376962862738947
A,0.03473592430635181
A,0.020805757657661968
A,0.045499344050175396
A,0.02216746707663763
A,0.026779384837943242
A,0.0381351721736967
A,0.01769135683566045
A,0.032274599346041294
A,0.04307142754282428
A,0.013925167654387723
A,0.03184633858532304
A,0.03259882794248423
A,0.0378182287177731
A,0.01763049289121918
A,0.016795433869157238
A,0.03521941565616898
A,0.03296984673233186
A,0.03250492850345876
A,0.03346448209496976
A,0.023199752784215093
A,0.032322536971610034
A,0.03293072473298681
A,0.02285648581973632
A,0.04865774511144756
A,0.034738329209117874
A,0.018086965027973512
A,0.03656553608633829
A,0.02025318329772678
A,0.03787084603742452
A,0.04158595579007404
A,0.021793176816482893
A,0.03963376129244322
A,0.034127809269364984
A,0.0382206015999449
A,0.04896792982653947
A,0.027546118839971295
A,0.022462638356425105
A,0.021104855703744766
A,0.021841897150345617
A,0.029228982905858958
A,0.03341151974816644
A,0.03276690799330019
A,0.03827183249036024
A,0.030130018918779068
A,0.044535340771573166
A,0.02735343166762044
A,0.057201691665896184
A,0.03625667347765006
A,0.021428424435837173
A,0.019291075019388877
A,0.03482472415243185
A,0.02776537214674149
A,0.03714000494092092
A,0.03473237624573545
A,0.02927171087343127
A,0.02153206281931595
A,0.014851527753141353
A,0.02553485047932979
A,0.03856398794323472
A,0.03214093744130204
A,0.01754261221288012
A,0.031731809258511816
A,0.03385317379728837
A,0.021161425637988666
A,0.031537251059455276
A,0.030582087184459997
A,0.018570297021693768
A,0.033577873603482834
A,0.035607845263682346
A,0.04083051243175277
A,0.04053802052034903
A,0.016223306320429086
A,0.02062174960084877
A,0.0351503526720866
A,0.035137859509122085
A,0.03515047686306048
A,0.0685273149065472
A,0.03570890510693167
A,0.04135565640180599
A,0.03954001763493202
A,0.03651391251305798
A,0.026847307553596544
A,0.037589692204932676
A,0.022271747854624283
A,0.02763181393259991
A,0.025146364521708965
A,0.030818741393863223
A,0.05314658566673509
A,0.011327348074082519
A,0.036862601903745136
A,0.013872841288103482
A,0.025280681342105663
A,0.04088950596967366
A,0.030642800190954625
A,0.019222552220706936
A,0.022846962907400317
A,0.03679597748934676
A,0.022696333682828633
A,0.03216458589581975
A,0.030455718399038136
A,0.023483996523941827
A,0.05143944089325325
A,0.036339190223180114
A,0.009748574133423928
A,0.031864543147694276
A,0.02338213535231612
A,0.038524333347962236
A,0.022074792615672995
A,0.028852635585331007
A,0.03504987278980457
A,0.038657551941701215
A,0.017997035929442236
A,0.026654987641590515
A,0.025250546888390436
A,0.023466707674262878
A,0.04765454240281097
A,0.034049817109609554
B,0.02739116045664955
B,0.04917861947054776
B,0.061221561970126334
B,0.05032465260551147
B,0.024806300340459865
B,0.03515765927133749
B,0.052669111491866226
B,0.032923305343812194
B,0.044438194281462284
B,0.04774634053429337
B,0.03073069528421917
B,0.039404746439382
B,0.007587326599309274
B,0.0297561235866571
B,0.0374743184860684
B,0.027522168180351504
B,0.05632411303931635
B,0.025698586220393674
B,0.03559955513303016
B,0.04130740577286091
B,0.054412732890661154
B,0.025641378488205607
B,0.051631637521549596
B,0.04010233061019587
B,0.03018491348952049
B,0.04462103474263271
B,0.041990596955734705
B,0.03399783122841205
B,0.04069802084990019
B,0.0361468640313824
B,0.04113517345251248
B,0.046621306745210464
B,0.05586016816145352
B,0.02762184501173151
B,0.06133033374656267
B,0.02047912200477498
B,0.03848214904964417
B,0.04588317206484577
B,0.04280991867735033
B,0.033773004801794064
B,0.03791877749642725
B,0.035069990653411674
B,0.03410635243055789
B,0.048496020970210246
B,0.043570154859650476
